Using selector: SelectSelector
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates with glob **/*.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates with glob **/*.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\accounts\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\accounts\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\admin_panel\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\admin_panel\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\category\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\category\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\product\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\product\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\brand\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\brand\locale with glob **/*.mo.
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\duration.py first seen with mtime 1718424276.3196588
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\duration.py first seen with mtime 1718424276.3196588
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1718424275.6446416
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1718424275.6446416
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\warnings.py first seen with mtime 1481065054.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\warnings.py first seen with mtime 1481065054.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1718424275.855827
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1718424275.855827
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1718424275.8935094
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1718424275.8935094
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1718424271.5911708
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1718424271.5911708
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\files\base.py first seen with mtime 1718424275.6356394
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\files\base.py first seen with mtime 1718424275.6356394
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\psycopg2\errorcodes.py first seen with mtime 1718435301.6285026
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\psycopg2\errorcodes.py first seen with mtime 1718435301.6285026
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1718424275.967025
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1718424275.967025
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\html\entities.py first seen with mtime 1463397216.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\html\entities.py first seen with mtime 1463397216.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1718426465.3372426
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1718426465.3372426
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1718424268.0700212
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1718424268.0700212
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\asyncio\base_events.py first seen with mtime 1479753898.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\asyncio\base_events.py first seen with mtime 1479753898.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1718424276.3216603
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1718424276.3216603
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1718424275.7409441
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1718424275.7409441
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1718424276.1291153
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1718424276.1291153
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\template\smartif.py first seen with mtime 1718424276.1696267
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\template\smartif.py first seen with mtime 1718424276.1696267
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1718424275.5716333
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1718424275.5716333
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\email\_policybase.py first seen with mtime 1473614490.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\email\_policybase.py first seen with mtime 1473614490.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1718424271.2072504
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1718424271.2072504
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1718424276.2146306
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1718424276.2146306
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1718424276.3881793
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1718424276.3881793
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1718424275.8995109
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1718424275.8995109
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\ToyTrendz\settings.py first seen with mtime 1718703860.5648448
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\ToyTrendz\settings.py first seen with mtime 1718703860.5648448
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1718424276.3046594
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1718424276.3046594
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1718424275.688941
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1718424275.688941
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\mimetypes.py first seen with mtime 1465845434.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\mimetypes.py first seen with mtime 1465845434.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\wsgiref\headers.py first seen with mtime 1465845438.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\wsgiref\headers.py first seen with mtime 1465845438.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1718424276.2706547
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1718424276.2706547
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\options.py first seen with mtime 1718424275.933513
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\options.py first seen with mtime 1718424275.933513
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\string.py first seen with mtime 1473614492.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\string.py first seen with mtime 1473614492.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\subprocess.py first seen with mtime 1479753900.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\subprocess.py first seen with mtime 1479753900.0
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\admin_panel\admin.py first seen with mtime 1718424456.0844893
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\admin_panel\admin.py first seen with mtime 1718424456.0844893
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\email\base64mime.py first seen with mtime 1471266308.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\email\base64mime.py first seen with mtime 1471266308.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1718426465.3322415
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1718426465.3322415
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1718424275.5916345
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1718424275.5916345
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\six.py first seen with mtime 1718426465.2637446
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\six.py first seen with mtime 1718426465.2637446
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\asyncio\subprocess.py first seen with mtime 1463397214.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\asyncio\subprocess.py first seen with mtime 1463397214.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1718424275.6286373
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1718424275.6286373
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\decouple.py first seen with mtime 1718687804.8151488
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\decouple.py first seen with mtime 1718687804.8151488
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\product\admin.py first seen with mtime 1718424480.7329202
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\product\admin.py first seen with mtime 1718424480.7329202
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1718424276.2056303
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1718424276.2056303
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1718424276.1846273
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1718424276.1846273
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1718426465.329242
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1718426465.329242
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\forms\utils.py first seen with mtime 1718424276.0070298
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\forms\utils.py first seen with mtime 1718424276.0070298
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\io.py first seen with mtime 1473614490.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\io.py first seen with mtime 1473614490.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1718424276.3661757
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1718424276.3661757
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\manage.py first seen with mtime 1718424333.5436738
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\manage.py first seen with mtime 1718424333.5436738
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1718424275.7429445
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1718424275.7429445
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1718424275.6206377
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1718424275.6206377
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1718424276.0090303
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1718424276.0090303
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1718424275.6226394
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1718424275.6226394
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\connection.py first seen with mtime 1718424276.3006577
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\connection.py first seen with mtime 1718424276.3006577
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts first seen with mtime 1718708043.2484717
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts first seen with mtime 1718708043.2484717
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\adminside first seen with mtime 1718696425.7699673
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\adminside first seen with mtime 1718696425.7699673
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts\home.html first seen with mtime 1718708043.2474723
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts\home.html first seen with mtime 1718708043.2474723
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts\login.html first seen with mtime 1718691827.1779757
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts\login.html first seen with mtime 1718691827.1779757
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts\otp_verify.html first seen with mtime 1718691827.2002432
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts\otp_verify.html first seen with mtime 1718691827.2002432
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts\register.html first seen with mtime 1718691827.167972
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts\register.html first seen with mtime 1718691827.167972
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\adminside\admin_login.html first seen with mtime 1718283441.9000463
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\adminside\admin_login.html first seen with mtime 1718283441.9000463
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\adminside\category_list.html first seen with mtime 1718442008.4698977
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\adminside\category_list.html first seen with mtime 1718442008.4698977
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\adminside\page-orders.html first seen with mtime 1718366168.2304723
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\adminside\page-orders.html first seen with mtime 1718366168.2304723
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\adminside\user_data.html first seen with mtime 1718696425.7689638
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\adminside\user_data.html first seen with mtime 1718696425.7689638
"GET / HTTP/1.1" 200 7129
"GET / HTTP/1.1" 200 7129
"GET /static/accounts/images/logo.png HTTP/1.1" 404 1932
"GET /static/accounts/images/logo.png HTTP/1.1" 404 1932
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1718442733.223953
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1718442733.223953
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1718424271.9821112
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1718424271.9821112
